# url=https://m.place.naver.com/hospital/1312391687/review/visitor, place_name=서울단오치과의원
created,visited,visit_count,author_nickname,body,id,author_id,rating
23.6.12.월,23.6.10.토,1,JWPrince,"6살아이 정기검진으로 다녀왔어요~~애니메이션 현란한(?) 소아치과만 가다가 대기도 너무길고해서 와봤는데 너무친절하시고 아이도 무섭지 않아하고 중요한건 과잉진료 전혀없이 잘 봐주셨고요~~유치영구치 치아관리 설명도 잘해주셔서 계속 다니려고요~~남편도 저도 받았는데 다른 치과에서 견적 수십만원나온거ㅜㅠ 치료시기, 방법 자세히 잘알려주셔서 믿고 다니려고요!",6486ca7c5dff431272383846,2OZz,
23.6.9.금,23.6.9.금,1,ref****,"치과 치료 오랜만에 갔는데
최대한 아프지 않게 세심하게 케어 해주셔서
오늘 치료 무사히 마치고 왔어요

많이 알아보고 간건데 예쁘게 라미네이트 나왔으면 좋겠네요~!",6482d077ebae0542efaa3447,2PBmU,
23.6.3.토,23.6.3.토,1,lej****,병원 시설도 신설이고 깔끔하고 깨끗해요 ㅎ 의사선생님 직원분 설명도 잘해주시고 안아프게 치료도 잘 해주세요!!ㅎ ,647ab37170927da5aa5888d1,5Ofx5,
23.6.3.토,23.6.3.토,1,푸피핑,친절쓰합니다아,647b14d864a5f8a58c6e4b88,4anFN,
23.6.1.목,23.6.1.목,2,나쁜남자8316,"리뷰쓰면 머쓸까 고민하는데 그냥 생각나는대로 써보면 병원이 깨끗하다. 친절했다. 검진이랑 스케일링 받고나니까 시원하고 대접받는 느낌이었네요 ㅎ
오늘 감사했어요~ 충치지켜보자고 하신건 다음에 아프면 방문할께요.",647852e5adca452fea4c4d23,bGqr,
23.6.19.월,23.5.26.금,3,흡혈마46,"오늘도 치료 잘해주셔서 감사합니다. 
갈때마다 잘 대해주셔서 좋아요 ㅎ
앞니 임플란트 잘 나오길 바랍니다. 부디!!!!!",64901f0161c078c17ed44043,1Jkcz,
23.5.25.목,23.5.22.월,2,흡혈마46,"임플란트 하고 있는데 아프지않고 꼼꼼하게 잘봐주셔서 좋아요.
아직 더 할께 있는데 여기서 계속하려고 합니다. 추천해용~",646ed7ff61ed6db72e35085a,1Jkcz,
23.5.20.토,23.5.19.금,7,이슬59,굿,6467fad39e850da8f5e95ab1,2IOLq,
23.5.9.화,23.5.4.목,6,이슬59,그,64596bd5275b898c2ce9e00f,2IOLq,
23.4.25.화,23.4.25.화,1,Greenkimm,"원장님 (의사선생님) 포함 다른 치위생사 선생님들, 데스크 선생님 너무 친절하시고 설명 잘 해주세요!
이것저것 여쭤봤는데 구체적으로 답변 해주시고 마음이 따뜻해지는 병원입니다 감사합니다🥹🤍",6447a1bbd7848b150e85c7fc,2T5bx,
23.4.28.금,23.4.21.금,5,이슬59,굿,644af8a32c4b8c0735d2f661,2IOLq,
23.4.22.토,23.4.12.수,4,이슬59,굿,6443103562750d2b567cd665,2IOLq,
23.4.11.화,23.4.11.화,3,이슬59,굿,64353bfe6f2501ab14264258,2IOLq,
23.4.11.화,23.4.7.금,2,이슬59,굿,64353c17a61522c7ab0fe5ac,2IOLq,
23.4.16.일,23.4.5.수,1,6lnzl,좋아요,643bd6e1827b5d812ef1ff9d,7pzWf,
23.3.28.화,23.3.28.화,1,캄다리,"처음 방문했는데 의사선생님, 치위생사님 모두 정말 친절하시고 꼼꼼하게 스케일링 해주시고 궁금한 거 질문드리면 친절하게 답해주셨어요. 치과 갈 일 있으면 또 방문하겠습니다:)",6422956eb6df2d6c0ee03741,2Yad0,
22.12.28.수,22.12.28.수,1,newstar324252,"스케일링 진료 보러 다녀왔어요,
직원분들 모두 엄청 친절하고 진료도 꼼꼼하게 잘 봐주세요!",63abb1c8ee4eed3a946d9c4f,Jc3O,
22.12.7.수,22.12.6.화,1,블링2120,꼼꼼하게 사진을 찍어 친절하고 자세하게 설명해주셔서 이해가 잘 되었어요.,638fcade2941cd890348104c,39eLX,
22.12.6.화,22.12.6.화,1,치즈334,"치료 전에 원장님께서 세세하게 진료과정에 대해 설명해주시고, 입 안 사진을 찍어서 원장님과 같이 보며 설명을 들어서 이해하는 것도 쉬웠어요 선생님들도 너무 친절하시고 완전 추천입니다-!",638f049106a8f5c332126f11,3Soro,
22.12.7.수,22.11.29.화,1,siv****,"치아가 깨져서 가까운 치과에 갔는데
과잉 진료 없이 필요한 치료를 자세하게 설명해주셔서 좋았어요~~
치과도 깨끗하고, 원장님, 치위생사 선생님들이 친절했어요~",639065c87335fe4cea51d040,30d3q,
22.11.24.목,22.11.18.금,1,이슬59,굿,637f57c450b9b4a18c498690,2IOLq,
22.11.17.목,22.11.17.목,1,크롱이엄마,친절하게 진료하시고 설명해주셨어요,63758c1d18d5500803867400,1wL8J,
22.11.11.금,22.11.11.금,1,kpwis,"스케일링 이벤트 한다고 해서 갔는데 의사선생님께서 친절하게 진료해주시고 위생사 선생님이 꼼꼼하게 스케일링 해주셨어요. 직 원분들도 친절하세요.
병원시설도  좋고 상세하게 설명 잘 해주세요.",636e0a2d4ce7b731b5865a37,2ordG,
22.11.11.금,22.11.11.금,1,시아니99,"스케일링 이벤트 있어서
처음 가봤어요♡
오픈한지 얼마 안됐는지~~
시설도 깨끗하고 좋네요~~

가장 좋은 건
직원 모두 친절하시고^^
여의사선생님두 이것저것 알려주시구~~
저두 이것저것 물어보구~~
느낌에 과잉진료두 안하시는거  같아^^
내년에 다시 뵙겠습니다^^하고 인사나왔습니다.

오늘 기분 좋게 스케일링했습니다 ^^

♡♡내년에 또 뵙게습니다♡♡",636e097329893bfafb7ee502,RVX0,
22.11.11.금,22.11.3.목,1,흡혈마46,"해외나가는 것 때문에 급하게 부탁 드렸는데꼼꼼하고 친절하게 잘 진행해 주셔서 기분좋게 했습니다.
다음 한국 방문 때 뵙겠습니다!!
",636dbee9be2bf5e7af54973d,1Jkcz,
22.10.26.수,22.10.18.화,1,cao****,예전에 떼운 부분이 마모되어 웬지 구멍이 점점 더 커진것 같아 치료해야 되겠다고 생각하고 있지만 계속 미루고 미루다 우연히 집 근처에 새로 생긴 치과 발견~~~ 여원장님이시고 (개인적으로 웬지 여원장님은 더 꼼꼼하게 잘 봐주실것 같은 느낌^^) 여원장님 너무 친절하시고  보조선생님도 너무 친절하세요~ 💕 여원장님께서 설명하실 때 최대한 이해하기 쉽게 설명도 잘 해주시고 제가 궁금했던 부분도 차근차근 알려주셨어요~전에 시리고 아픈 기억때문에 스케일링도 미뤘는데 이번에 스케일링까지  전반적으로 너무 만족하였습니다~😁 ,635870937e3c5c67c21c8a76,5PfjV,
22.10.20.목,22.10.15.토,1,lee****,"공황장애가 있어 이가아퍼도 참았는데
너무 친절하게 설명 해주시면 치료해주셔서
감사합니다.",6350b32e97520c2260e32235,4GEzs,
22.10.5.수,22.10.5.수,1,min02g5,"직원 의사분 다 친절하시고 과잉진료없으신거같아요~
시설도 깨끗하고좋아요~",633d1c401d0fbb069d742173,2MaIt,
22.10.4.화,22.10.4.화,1,Hanalove,"스케일링 받으러 다녀왔어요
응대해주시는 모든 분들이 친절하셔서 기분 좋게 다녀왔어야
사진 찍어서 현재 치아 상태 확인도 도와주시고 과잉진료도 없으시고 스케일링 후 치실 사용법도 다시 한번 알려주셨어요!
이 근처에 정착할만한 치과를 찾지 못했는데 좋은 치과를 알게되서 좋아요
지금은 임신중이라 나중에 아기낳고 치아 치료할 때 재방문하려구요",633c009b98c80952c316db33,3HIqg,
22.9.25.일,22.9.20.화,1,지음대디71,새로 개원해서 모든 시설과 검사장비가 깨끗하고 최신식이어서 좋아요.  우리아이가 치과가는 거를 두려워했는 데 친절하게 봐주셔서 아이가 앞으로 단오치과로 다니겠다고 하네요,632fbe42e0ea06159bc599d5,3Jk9G,
22.10.4.화,22.9.19.월,3,키르제인,굳,633bd598196a35234d484a6f,45KKg,
22.10.4.화,22.9.15.목,2,키르제인,굳,633bd61e8a86078874c2501b,45KKg,
22.9.14.수,22.9.14.수,1,tnwls6922,집 가까운 곳에 새로 생겨서 가봤는데 진료 친절하게 잘 봐주시고 너무 만족스러웠어요.,6321a5f3e86ea4032948f1b8,3g6W1,
22.9.13.화,22.9.13.화,1,하아나아두울세엣,직원분들 모두 넘 친절하시구 원장님 설명 너무 잘해주시네요ღ’ᴗ’ღ  ,631fed1962277d0e7bfa20b1,3sERQ,
22.9.6.화,22.9.5.월,1,win****,"새로 생겨서 시설이 깔끔하고 좋습니다. 직원분들 모두 친절해서 편안한 마음으로 진료받을 수 있었습니다. 검진 목적으로 방문했는데, 치아 상태에 대해 자세히 잘 설명해주셔서 좋았습니다. 앞으로 치과는 여기로 다녀야겠어요.",6316e1a419c071282b57a8b1,4fR4K,
22.9.2.금,22.9.2.금,1,kwjzzman,이가시려 치과를 가봐야겠다는 생각이들때쯤 당근마켓동네생활글에 새로생긴 단오치과가 친절하고좋다는글을 봤어요.사실 정착한 치과가 없었어서 바로 가봤는데 아주만족합니다. 여러만족 포인트가있는데 일단 스텝분들이 아주친절하십니다 제가쫄보라서 힘드셨을텐데 아주 친절히 잘해주셨어요.그리고 초친차트를 작성시 아픈부위만치료할건지  전체적인검진후 비용과 일정을상담할건지 체크하는부분이 있는데 치과는 큰돈이 나가는곳이므로 미리 견적과 일정을듣고 치료가 필요한 우선수위대로 선택할수 있었던게 마음이 편안하고 치아 전반적인 상태를 알수있어 좋았습니다. 아그리고 처음에치아를 다벌리고 사진을찍고 보여주시는데 할때는 수치스러웠지만 사진을보니 아주객관적으로 확인할수있어 만족스러웠습니다. 선생님들감사합니다.또뵐께요.,631203f34ca780e29ec29c14,2Kows,
22.9.8.목,22.8.31.수,1,Mmmmy67,"집주변에 새롭게 치과가 생겨서
스케일링 받고 교정상담도 받고 왔습니다.
시설도 깔끔하고 간호사분들 너무 친절하시고
스케일링 받는중에도 임신부인데 계속 괜찮은지 컨디션 체크 해주셨어요~~ 
전체적으로 치아상태 점검해주시고 하나는 치료해야되서 레진받고 나머지 치아는 살짝 벗겨진곳이있는데 아직 괜찮다고 해주셔서  과잉진료 안해서 좋았네요ㅎ  치아상태 사진으로 다 찍어서 보여주시면서 교정도 자세하게 설명해주셔서 믿음이 가더라구요~~!
다음에 방문의사 10000000%입니다 ^^ 
변지않는 서비스 부탁드려요ㅎ다음에 또갈게요~!",631956e440d2f888903a778b,2zBrM,
22.9.1.목,22.8.30.화,1,Balower2050,"초등아이 충치신경치료 받았습니다.
아이가 하는말이 마취할때도 치료할때도 아프지않아서 신기하고 좋았다고하네요.
원장님과 직원 모두 상냥하시고 치아상태 치료진행에대해서 세세하고 친절히 설명해주셔서 감사했습니다.
그리고 단오치과의 단오뜻을 알고 작명센스에 감탄했습니다. '단단하고 오래오래' ",631079d1f08e1151e3f3d397,3RJyY,
22.9.19.월,22.8.29.월,2,syoung03,원장님과 치과위생사분들 모두 친절하시고 이것저것 많이 치료했는데 전부 꼼꼼하게 잘 치료해주셔서 만족하고 좋았습니다:)!,6327d2d91cc279b0e95defda,7fYdd,
22.8.26.금,22.8.26.금,1,라라라99,"다른 치과들에서는 이건 이렇게 해야한다, 빨리 결정해야해라 같은 압박감을 주는 느낌이 있는데 여기는 그게 없어서 좋았어요.

또 제가 의심도 과하게 많고 질문도 많은 편인데... 이것저것 물을 때마다 친절하게 설명해주셨습니다.

제가 여기저기서 치과치료를 많이 받아보았는데, 여태까지 가본 치과 중에 가장 좋았습니다.
서울로 이사가서도 여기로 계속 다닐 것 같아요.",630860545c32a9e0a5a4ae9a,3Jn6e,
22.8.2.화,22.8.2.화,1,eun****,"원장님과 치위생사분들 모두 친절하시고 꼼꼼하게 진료해 주셔서 만족했어요! 
단대오거리역 바로 앞에 위치해 있어 접근성도 너무 좋아요! ",62e88589c093dec4b2ea42f5,5duiX,
22.7.27.수,22.7.27.수,1,임가온60,좋음,62e1023af93acc84da23c122,5A2Jg,
22.7.5.화,22.7.5.화,1,쫑유꾸니,굳,62c3d7a582ac70813f2bb849,7HEQO,
22.7.22.금,22.6.29.수,1,권선애11,굿,62dab6eb27692cc9eb5322e9,5AMnB,
22.6.27.월,22.6.27.월,1,minz53,"스케일링 하고 왔어요. 어느 치아가 시린지도 하나하나 확인해주시고, 가글식 마취로 아프지 않고 편안하게 치석 제거하고 왔어요. 시설도 깔끔하고 아늑해서 좋네요.",62b99ca8a35b5d08d60cb3cb,5q9dP,
22.6.30.목,22.6.27.월,1,혤0,스케일링 예약하고 갔다가 간김에 충치치료까지 하고 왔습니다. 늦게 예약했던터라 시간이 많이 늦어졌었는데 끝까지 친절하고 꼼꼼하게 봐주셨습니다.  ,62bd9ca1b0b6727195fd3e23,2r1is,
22.6.27.월,22.6.27.월,1,쭈니8363,새로생긴곳이 여서 그런지 깨끗하고 원장쌤도 친절하세여 스케일링 하고왔는데 아프지않고 피도안나고 앞으로 치과는 단오치과로 정했습당,62b9a4252f12b87d6999ae0b,VCNd,
22.6.27.월,22.6.25.토,1,Mju620,부모님 모시고 스케일링 하러갔는데 설명 잘해주시고 괜찮았어요. ,62b962f16d9c5dae8c5862e3,3hu41,
23.6.1.목,22.6.18.토,1,나쁜남자8316,"리뷰쓰려고보니, 작년에도 방문해서 스케일링 받았었네요. 그때 리뷰를 안올렸는데 이번에 올리려다 보니 리뷰 쓰는게 보여서 써봅니다. 
처음갔을때 개원 이벤트한다고해서 겸사겸사갔었는데 기억이 괜찮았나봐요ㅎㅎ
앞으로도 잘부탁드려요~",64784d671c11a0c5a4f2e786,bGqr,
